# title	file
首页	Main_Page.wiki
证据来源：《SOMA》作品元数据	Evidence_Fiction_Metadata_027.wiki
证据来源：《赛博朋克2077》作品元数据	Evidence_Fiction_Metadata_028.wiki
证据来源：《万神殿》作品元数据	Evidence_Fiction_Metadata_029.wiki
证据来源：《三体》作品元数据	Evidence_Fiction_Metadata_030.wiki
证据来源：动物低温保存与人体冷冻综述2022	Evidence_Cryonics_Review_2022.wiki
证据来源：Human Infra仓库研究材料	Evidence_Human_Infra_Repository_Materials.wiki
证据来源：急救保存复苏综述2022	Evidence_EPR_Review_2022.wiki
证据来源：人端粒酶及其调控综述2002	Evidence_Telomerase_Regulation_2002.wiki
证据来源：NASA环境控制与生命支持系统	Evidence_NASA_ECLSS.wiki
证据来源：衰老生物标志物验证框架2024	Evidence_Biomarker_Validation_2024.wiki
证据来源：TTM2低温与常温试验2021	Evidence_TTM2_2021.wiki
证据来源：NIST人工智能风险管理框架1.0	Evidence_NIST_AI_RMF_1_0.wiki
证据来源：NIST光钟引力时间膨胀	Evidence_NIST_Time_Dilation_2022.wiki
证据来源：衰老细胞靶向综述2025	Evidence_Senolytics_Review_2025.wiki
证据来源：人脑皮层H01连接组2024	Evidence_H01_Connectomics_2024.wiki
证据来源：ADA.gov Title II（0031f061）	Evidence_Web_0031f0615e38.wiki
证据来源：FEMA IPAWS（004dd139）	Evidence_Web_004dd139672d.wiki
证据来源：National Academies, Fostering Integrity in Research（005d174f）	Evidence_Web_005d174fc0ec.wiki
证据来源：WHO Refugee and Migrant Health（0066a7c3）	Evidence_Web_0066a7c3a96e.wiki
证据来源：USDA Food Safety Basics（009be1fe）	Evidence_Web_009be1fe8d30.wiki
证据来源：Stanford HELM（00a83fc9）	Evidence_Web_00a83fc9eb79.wiki
证据来源：CDC/NIOSH Eye Safety（00c7a92b）	Evidence_Web_00c7a92bf460.wiki
证据来源：EPA Household Hazardous Waste（00d1a735）	Evidence_Web_00d1a735a5cc.wiki
证据来源：WHO obesity（013fb9e5）	Evidence_Web_013fb9e55f6e.wiki
证据来源：UK Biobank（016da0de）	Evidence_Web_016da0de651d.wiki
证据来源：EUnetHTA（01983790）	Evidence_Web_0198379074e2.wiki
证据来源：CPSC Recalls（01bc305d）	Evidence_Web_01bc305d67e1.wiki
证据来源：NIH RePORTER（0212d8c4）	Evidence_Web_0212d8c44da0.wiki
证据来源：NIST Post-Quantum Cryptography（023dbced）	Evidence_Web_023dbced0e6a.wiki
证据来源：PHMSA Pipeline Leak Recognition and What to Do（02823597）	Evidence_Web_02823597bc38.wiki
证据来源：Bureau of Justice Assistance National Reentry Resource Center（02e99249）	Evidence_Web_02e9924998ef.wiki
证据来源：Ready.gov Extreme Heat（02f403da）	Evidence_Web_02f403da460a.wiki
证据来源：CDC NIOSH Total Worker Health（030217af）	Evidence_Web_030217afc2e3.wiki
证据来源：NIST Generative AI Profile（032f1d2c）	Evidence_Web_032f1d2c72bf.wiki
证据来源：CDC National Diabetes Prevention Program（036479cf）	Evidence_Web_036479cfd38e.wiki
证据来源：ASPR Strategic National Stockpile（036696f4）	Evidence_Web_036696f4d803.wiki
证据来源：Guidelines for Human-AI Interaction（039367dc）	Evidence_Web_039367dcd57c.wiki
证据来源：USCIS Asylum（0431fb5b）	Evidence_Web_0431fb5b1519.wiki
证据来源：CDC/NIOSH Bloodborne Infectious Diseases（043ec3ac）	Evidence_Web_043ec3ac8ec9.wiki
证据来源：WHO Medication Without Harm（045fd8a5）	Evidence_Web_045fd8a58a64.wiki
证据来源：WHO risk communication resources（04a0efc6）	Evidence_Web_04a0efc6729e.wiki
证据来源：USA.gov Traffic Tickets（04c77270）	Evidence_Web_04c77270c96c.wiki
证据来源：DOE Weatherization Assistance Program（04da6ca6）	Evidence_Web_04da6ca6f067.wiki
证据来源：American Red Cross Preparedness（0534b217）	Evidence_Web_0534b2179c95.wiki
证据来源：FEMA disability and access functional needs materials（05540345）	Evidence_Web_05540345480d.wiki
证据来源：Ready.gov financial preparedness materials（05663324）	Evidence_Web_056633242679.wiki
证据来源：UK ICO anonymisation and synthetic data guidance（05751d95）	Evidence_Web_05751d954293.wiki
证据来源：American Red Cross Open Shelters（05a072f8）	Evidence_Web_05a072f804ca.wiki
证据来源：NCI pancreatic cancer（05b23bc3）	Evidence_Web_05b23bc33f88.wiki
证据来源：USPSTF prediabetes and type 2 diabetes screening（05b2fe16）	Evidence_Web_05b2fe163921.wiki
证据来源：ChildCare.gov（05b9f54b）	Evidence_Web_05b9f54b76ca.wiki
证据来源：NAIC Consumer Resources（06529b30）	Evidence_Web_06529b301715.wiki
证据来源：CDC liver cancer information（067aa45d）	Evidence_Web_067aa45d71a3.wiki
证据来源：FDA Regulatory Science（0691ce37）	Evidence_Web_0691ce379f84.wiki
证据来源：PubMed: Peroxisomal dysfunction in neurodegenerative diseases（069ec7e6）	Evidence_Web_069ec7e6744a.wiki
证据来源：WHO Healthy Diet（070058b0）	Evidence_Web_070058b0df89.wiki
证据来源：CDC Contact Lenses（070099d5）	Evidence_Web_070099d53228.wiki
证据来源：NIH Human BioMolecular Atlas Program（0731839b）	Evidence_Web_0731839b2f1e.wiki
证据来源：CDC firearm violence prevention（07396529）	Evidence_Web_0739652923db.wiki
证据来源：NCI cancer survivorship（079da37d）	Evidence_Web_079da37d2802.wiki
证据来源：FAO Climate Change（07d0946b）	Evidence_Web_07d0946b904f.wiki
证据来源：WHO occupational health（07dddd73）	Evidence_Web_07dddd73d027.wiki
证据来源：U.S. Department of Education postsecondary basic needs and student suppo（07f374ee）	Evidence_Web_07f374ee64ff.wiki
证据来源：ADA.gov higher education and effective communication resources（0805b301）	Evidence_Web_0805b30175ce.wiki
证据来源：HHS public health emergency resources（086bf387）	Evidence_Web_086bf387f960.wiki
证据来源：Open311 GeoReport v2（088778fa）	Evidence_Web_088778fadc05.wiki
证据来源：ICE Student and Exchange Visitor Program and SEVIS resources（08b1d8d5）	Evidence_Web_08b1d8d55691.wiki
证据来源：Global Shelter Cluster（08c13dca）	Evidence_Web_08c13dca8121.wiki
证据来源：OSHA COVID-19 and workplace safety resources（08d56ab4）	Evidence_Web_08d56ab4d252.wiki
证据来源：CISA Post-Quantum Cryptography Initiative（0951cd8c）	Evidence_Web_0951cd8cfa8a.wiki
证据来源：NOAA Tsunami（09735f71）	Evidence_Web_09735f71c31b.wiki
证据来源：NIST Human Factors / Human-Centered Design（09c6fb31）	Evidence_Web_09c6fb31a048.wiki
证据来源：CDC carbon monoxide generator safety materials（0a5d0e2c）	Evidence_Web_0a5d0e2c7903.wiki
证据来源：MedlinePlus Autonomic Disorders（0aa41958）	Evidence_Web_0aa41958b7b1.wiki
证据来源：CDC suicide prevention and youth/young adult mental health resources（0ad92b04）	Evidence_Web_0ad92b04c3d4.wiki
证据来源：FDA AI/ML for Drug Development（0b061cb5）	Evidence_Web_0b061cb566f4.wiki
证据来源：UNDRR Wildfire Risk（0b622ab4）	Evidence_Web_0b622ab470e0.wiki
证据来源：Campbell Collaboration methods resources（0baa11de）	Evidence_Web_0baa11de9eb6.wiki
证据来源：CRediT taxonomy / NISO（0bc749ed）	Evidence_Web_0bc749ed7473.wiki
证据来源：FTA ADA Paratransit（0bf7c237）	Evidence_Web_0bf7c237aef8.wiki
证据来源：PubMed: Mitochondrial lipid trafficking（0c86a34f）	Evidence_Web_0c86a34f6e63.wiki
证据来源：NIDDK endocrine diseases（0cc3a547）	Evidence_Web_0cc3a547cb2a.wiki
证据来源：NICHD PCOS（0cca134c）	Evidence_Web_0cca134ceb9a.wiki
证据来源：UNICEF Birth Registration（0cf3ec21）	Evidence_Web_0cf3ec217ffe.wiki
证据来源：WIOA（0cf9c0f7）	Evidence_Web_0cf9c0f7aa44.wiki
证据来源：Think. Check. Submit（0cfb310c）	Evidence_Web_0cfb310c33d5.wiki
证据来源：U.S. Surgeon General health misinformation advisory（0d0b9263）	Evidence_Web_0d0b9263753e.wiki
证据来源：Global Findex Database（0d162e18）	Evidence_Web_0d162e18428b.wiki
证据来源：OBO Foundry Principles（0d20995e）	Evidence_Web_0d20995e1992.wiki
证据来源：U.S. Open Government（0d3228cf）	Evidence_Web_0d3228cf5fc8.wiki
证据来源：OECD Strategic Foresight（0d4000ed）	Evidence_Web_0d4000ed19a9.wiki
证据来源：PubMed: Mitochondria-associated membranes in aging and senescence: struc（0d834a61）	Evidence_Web_0d834a6114cb.wiki
证据来源：Tracking SDG7（0d9fa5f2）	Evidence_Web_0d9fa5f2f4a5.wiki
证据来源：FTC right to repair and repair restriction materials（0debab88）	Evidence_Web_0debab885931.wiki
证据来源：ITU ICT Statistics（0e25af1b）	Evidence_Web_0e25af1ba575.wiki
证据来源：MedlinePlus adrenal gland disorders（0e2bb6a3）	Evidence_Web_0e2bb6a3999f.wiki
证据来源：CDC National Health and Nutrition Examination Survey（0e60f0e2）	Evidence_Web_0e60f0e21067.wiki
证据来源：FDA Hearing Aids（0e6b075d）	Evidence_Web_0e6b075dc8cb.wiki
证据来源：CLOCKSS（0e7ab359）	Evidence_Web_0e7ab3594839.wiki
证据来源：U.S. Department of Education OCR disability discrimination and Section 5（0ee25eb5）	Evidence_Web_0ee25eb5c956.wiki
证据来源：International Asteroid Warning Network（0ee6d830）	Evidence_Web_0ee6d830564a.wiki
证据来源：U.S. Fish and Wildlife Service Invasive Species（0f693a7b）	Evidence_Web_0f693a7b1ff2.wiki
证据来源：NIAMS rheumatoid arthritis（0f843ec9）	Evidence_Web_0f843ec9f7fc.wiki
证据来源：PMC lymphatic aging review（0f8de333）	Evidence_Web_0f8de333914b.wiki
证据来源：Federal Reserve Payments Study（0f92e7db）	Evidence_Web_0f92e7db6491.wiki
证据来源：NICHD vulvodynia（0fa4f185）	Evidence_Web_0fa4f185a8fc.wiki
证据来源：SCCM PADIS Guidelines（0fbf33a6）	Evidence_Web_0fbf33a6f9d4.wiki
证据来源：ASHRAE epidemic resources（0fc84012）	Evidence_Web_0fc840120223.wiki
证据来源：CDC Emergency Preparedness and Response（0fd76fe1）	Evidence_Web_0fd76fe1efdc.wiki
证据来源：USDA FNS TEFAP（0ff9842e）	Evidence_Web_0ff9842e2140.wiki
证据来源：NIH Safe to Sleep（1009fe92）	Evidence_Web_1009fe92a25a.wiki
证据来源：Resources.data.gov（100df9ba）	Evidence_Web_100df9bad98c.wiki
证据来源：FDA COVID-19 tests（103a65d6）	Evidence_Web_103a65d69b04.wiki
证据来源：USDA National Invasive Species Information Center（1056e753）	Evidence_Web_1056e7533b17.wiki
证据来源：NICHD menstruation and menstrual problems（1066b482）	Evidence_Web_1066b482fce9.wiki
证据来源：EPA electronics recycling and e-waste resources（1099372e）	Evidence_Web_1099372e0389.wiki
证据来源：NIH Kidney Failure Treatment（10fd4db5）	Evidence_Web_10fd4db583cb.wiki
证据来源：Mini-review on lipofuscin and aging（110032cd）	Evidence_Web_110032cd88c6.wiki
证据来源：CDC Backyard Poultry（111549eb）	Evidence_Web_111549ebc7fa.wiki
证据来源：OSHA Sanitation guidance（1125220d）	Evidence_Web_1125220d490a.wiki
证据来源：UNHCR Refugee Data Finder（113cbe91）	Evidence_Web_113cbe9142f4.wiki
证据来源：Feeding America Hunger and Food Bank Network（114168d3）	Evidence_Web_114168d3ec62.wiki
证据来源：World Bank Agriculture and Food（117aba66）	Evidence_Web_117aba66b044.wiki
证据来源：USPSTF hepatitis C screening（1180a97f）	Evidence_Web_1180a97f8ce0.wiki
证据来源：WHO Rehabilitation（118a30d6）	Evidence_Web_118a30d6990d.wiki
证据来源：NIST Secure Software Development Framework（11918f1e）	Evidence_Web_11918f1e156c.wiki
证据来源：PHMSA Emergency Response Guidebook（11a7cda5）	Evidence_Web_11a7cda5ceed.wiki
证据来源：Energy Saver Maintaining Your Air Conditioner（11cc5843）	Evidence_Web_11cc5843eebb.wiki
证据来源：DOE Office of Electricity Energy Storage（11eaacce）	Evidence_Web_11eaacce4de7.wiki
证据来源：USDA FNS SNAP Online Purchasing（120d3ae3）	Evidence_Web_120d3ae3cff8.wiki
证据来源：NICHD uterine fibroids（129f7817）	Evidence_Web_129f7817f6da.wiki
证据来源：OpenSSF resources, Scorecard, Alpha-Omega and Securing Critical Projects（12f5ced2）	Evidence_Web_12f5ced2957b.wiki
证据来源：CDC bacterial vaginosis（13312b6b）	Evidence_Web_13312b6b0b72.wiki
证据来源：CDC Lyme Disease（13391ff0）	Evidence_Web_13391ff0a557.wiki
证据来源：USDA FSIS Food Safety During Power Outage（134d3cf9）	Evidence_Web_134d3cf9a20f.wiki
证据来源：AHRQ Care Coordination（134f4273）	Evidence_Web_134f42730d95.wiki
证据来源：FEMA Volunteer and Donate（135b6670）	Evidence_Web_135b66708b7a.wiki
证据来源：CISA Infrastructure Resilience Planning Framework（13720904）	Evidence_Web_13720904823b.wiki
证据来源：USPSTF statin preventive medication（1386aed7）	Evidence_Web_1386aed7b61a.wiki
证据来源：EPA Trees and Vegetation（13b35a1f）	Evidence_Web_13b35a1f67aa.wiki
证据来源：ICU Liberation ABCDEF Bundle（13b65741）	Evidence_Web_13b657413020.wiki
证据来源：CDC arthritis information（13cd7ce9）	Evidence_Web_13cd7ce979cd.wiki
证据来源：Open Peer Review taxonomy, F1000Research（13da0f64）	Evidence_Web_13da0f641689.wiki
证据来源：PMC meningeal lymphatics and brain clearance review（13ebe127）	Evidence_Web_13ebe127b53e.wiki
证据来源：CDC Older Adult and Caregiver materials（140c07ba）	Evidence_Web_140c07ba39b8.wiki
证据来源：Retraction Watch Database（1418e5e5）	Evidence_Web_1418e5e55c4e.wiki
证据来源：CDC MMWR Poisonous Mushroom Ingestions（142fcf7a）	Evidence_Web_142fcf7a287e.wiki
证据来源：ASHRAE Datacom Series（144f3262）	Evidence_Web_144f32624540.wiki
证据来源：PubMed: Supply chain logistics - the role of the Golgi complex in extrac（1473bbe5）	Evidence_Web_1473bbe5adaf.wiki
证据来源：COM-B behaviour change model（14a7ae5c）	Evidence_Web_14a7ae5ca385.wiki
证据来源：NICE Delirium guideline（14bae14a）	Evidence_Web_14bae14af5d5.wiki
证据来源：FDA CAR T-cell therapy safety communication（14d8d365）	Evidence_Web_14d8d3654e8c.wiki
证据来源：National Eye Institute Retinal Detachment（14e592a5）	Evidence_Web_14e592a5a916.wiki
证据来源：FCC Telecommunications Relay Service（15447a3f）	Evidence_Web_15447a3f1ff8.wiki
证据来源：KDIGO Acute Kidney Injury（1550418e）	Evidence_Web_1550418edd88.wiki
证据来源：MUTCD（15525691）	Evidence_Web_155256919f87.wiki
证据来源：COPE Retraction Guidelines（15a42e3e）	Evidence_Web_15a42e3eb24a.wiki
证据来源：USPSTF obstructive sleep apnea screening statement（1622984c）	Evidence_Web_1622984c87bb.wiki
证据来源：NWS Thunderstorm Safety（163e5978）	Evidence_Web_163e597861a8.wiki
证据来源：NICHD infertility（165d1e1f）	Evidence_Web_165d1e1f3068.wiki
证据来源：NIOSH emergency response resources（165e6cb4）	Evidence_Web_165e6cb4014e.wiki
证据来源：IETF WebDAV RFC 4918（166cbe15）	Evidence_Web_166cbe15f6c4.wiki
证据来源：FDA Recommendations for Determining Eligibility of Donors of HCT/Ps（16c33731）	Evidence_Web_16c3373177ad.wiki
证据来源：CDC Guidelines for Testing Well Water（16d77899）	Evidence_Web_16d77899a552.wiki
证据来源：AHRQ Registries for Evaluating Patient Outcomes（16f7914d）	Evidence_Web_16f7914d8565.wiki
证据来源：MedlinePlus acromegaly（1725420b）	Evidence_Web_1725420bd4d3.wiki
证据来源：MedlinePlus testosterone levels test（172b4d50）	Evidence_Web_172b4d50259f.wiki
证据来源：CDC colorectal cancer（1738eb7b）	Evidence_Web_1738eb7b863e.wiki
证据来源：Extracorporeal Life Support Organization（1760d049）	Evidence_Web_1760d0499507.wiki
证据来源：WIPO Copyright（177c441c）	Evidence_Web_177c441c9339.wiki
证据来源：CDC older adult fall prevention（177d38a2）	Evidence_Web_177d38a2feac.wiki
证据来源：FTA Transit Data and Mobility resources（178fbf8b）	Evidence_Web_178fbf8bde6e.wiki
证据来源：CDC Harmful Algal Blooms（179adb78）	Evidence_Web_179adb78b5bb.wiki
证据来源：Royal College of Physicians prolonged disorders of consciousness guideli（17c51ba0）	Evidence_Web_17c51ba03d45.wiki
证据来源：Cochrane RoB 2（17dabac9）	Evidence_Web_17dabac9dd38.wiki
证据来源：ICANN domain name dispute resources（17eef8e1）	Evidence_Web_17eef8e1233d.wiki
证据来源：CALERIE clinical trial（17f25164）	Evidence_Web_17f251647483.wiki
证据来源：EPA Harmful Algal Blooms（182c4e85）	Evidence_Web_182c4e85a7f9.wiki
证据来源：BMJ prediction model reporting resources（1898ca0b）	Evidence_Web_1898ca0bc497.wiki
证据来源：NINDS Dysautonomia（18b2b7fb）	Evidence_Web_18b2b7fba25b.wiki
证据来源：National Cancer Institute Head and Neck Cancer（18bba1a6）	Evidence_Web_18bba1a63f24.wiki
证据来源：CISA Known Exploited Vulnerabilities Catalog（18d4ac8f）	Evidence_Web_18d4ac8f8eca.wiki
证据来源：NIAID allergic diseases（18dd7884）	Evidence_Web_18dd7884acfa.wiki
证据来源：WHO Falls（18f02c2c）	Evidence_Web_18f02c2c0e0d.wiki
证据来源：Many Labs projects, Center for Open Science（18f78eef）	Evidence_Web_18f78eef7c4d.wiki
证据来源：EPA Water Infrastructure and Resiliency Finance Center（1963d7e9）	Evidence_Web_1963d7e93679.wiki
证据来源：FDA Infant Formula（1975bdef）	Evidence_Web_1975bdef9767.wiki
证据来源：CDC Rabies（1988812b）	Evidence_Web_1988812b5fa0.wiki
证据来源：FDA Sharps Disposal Containers（19902249）	Evidence_Web_19902249aa23.wiki
证据来源：DataCite（19c46a0f）	Evidence_Web_19c46a0fc93b.wiki
证据来源：Digital Preservation Coalition Handbook（19f067af）	Evidence_Web_19f067af98c0.wiki
证据来源：USPSTF recommendations（1a64e8ab）	Evidence_Web_1a64e8ab9c71.wiki
证据来源：CDC How to Interpret ART Success Rates（1a7a54cc）	Evidence_Web_1a7a54ccdd76.wiki
证据来源：WHO Blood Safety and Availability（1a9167ac）	Evidence_Web_1a9167acb959.wiki
证据来源：DOJ Office for Victims of Crime（1a93428c）	Evidence_Web_1a93428c7dbe.wiki
证据来源：CDC blood disorders（1aaebac1）	Evidence_Web_1aaebac1da1c.wiki
证据来源：ASRM Fertility preservation in patients with medical indications（1abc26a4）	Evidence_Web_1abc26a41083.wiki
证据来源：EU AI Act information portal（1ad6dc89）	Evidence_Web_1ad6dc89cded.wiki
证据来源：HHS Health Literacy（1adea693）	Evidence_Web_1adea6935481.wiki
证据来源：DARPA（1adec5eb）	Evidence_Web_1adec5eb6a75.wiki
证据来源：OHDSI OMOP Common Data Model（1ae93c3c）	Evidence_Web_1ae93c3c3e38.wiki
证据来源：FDA Food Safety and Recalls（1af45f0a）	Evidence_Web_1af45f0ae240.wiki
证据来源：CDC Older Adult Falls（1b3aae4a）	Evidence_Web_1b3aae4a79b8.wiki
证据来源：CDC Choosing Home Water Filters（1b507308）	Evidence_Web_1b5073089137.wiki
证据来源：ACL Direct Care Workforce resources（1b855443）	Evidence_Web_1b855443a647.wiki
证据来源：IEA Energy Security（1b8a4bf1）	Evidence_Web_1b8a4bf19fc7.wiki
证据来源：NIDCR Tooth Decay（1bab3f63）	Evidence_Web_1bab3f6353e0.wiki
证据来源：PubMed: Force-sensing protein expression in response to cardiovascular m（1bb19a96）	Evidence_Web_1bb19a968cfd.wiki
证据来源：MedlinePlus vulvar disorders（1bd01eba）	Evidence_Web_1bd01eba715c.wiki
证据来源：EPA Air Cleaners and Air Filters in the Home（1bdbae71）	Evidence_Web_1bdbae71a818.wiki
证据来源：Emerging roles of extracellular vesicles in cellular senescence and agin（1c4b86bf）	Evidence_Web_1c4b86bf7723.wiki
证据来源：USDA FNS WIC（1c5ba95a）	Evidence_Web_1c5ba95acdde.wiki
证据来源：WHO Essential Medicines Lists（1c9d6316）	Evidence_Web_1c9d6316f6dd.wiki
证据来源：NIDCD Tinnitus（1cf7f778）	Evidence_Web_1cf7f778046e.wiki
证据来源：CDC Accessing NASS Data（1d3015d6）	Evidence_Web_1d3015d6a778.wiki
证据来源：ORI research misconduct definition（1d32a2bb）	Evidence_Web_1d32a2bb9d3d.wiki
证据来源：UL Research Institutes battery safety（1d34408a）	Evidence_Web_1d34408afb96.wiki
证据来源：International Organization for Migration（1d6a9e77）	Evidence_Web_1d6a9e773393.wiki
证据来源：FDIC Deposit Insurance（1d8d38e7）	Evidence_Web_1d8d38e7088b.wiki
证据来源：FAO Global Soil Partnership（1da8ea08）	Evidence_Web_1da8ea08a18b.wiki
证据来源：The function of mRNA quality control in aging and age-related diseases（1dc1ccd4）	Evidence_Web_1dc1ccd49ec1.wiki
证据来源：CDC Vision Health（1dd035ae）	Evidence_Web_1dd035ae06a6.wiki
证据来源：DOJ Civil Rights Division Disability Rights（1e1066ca）	Evidence_Web_1e1066ca69d4.wiki
证据来源：World Bank Infrastructure（1e6914e9）	Evidence_Web_1e6914e9df19.wiki
证据来源：DORA（1e871399）	Evidence_Web_1e8713994bf8.wiki
证据来源：Crossref Cited-by（1ed119a2）	Evidence_Web_1ed119a27e11.wiki
证据来源：Open Source Initiative licenses（1ee43bd5）	Evidence_Web_1ee43bd59ed6.wiki
证据来源：OpenROAD Project（1eee9884）	Evidence_Web_1eee9884eb88.wiki
证据来源：CDC Physical Activity and Built Environment resources（1f2f25c2）	Evidence_Web_1f2f25c247a0.wiki
证据来源：Ubiquitin-proteasome system in healthy aging review（1f349c54）	Evidence_Web_1f349c548289.wiki
证据来源：Alternative splicing in aging and longevity（1f4035ce）	Evidence_Web_1f4035cee58a.wiki
证据来源：OSHA HAZWOPER decontamination context（1f8cd733）	Evidence_Web_1f8cd73345a8.wiki
证据来源：NIDCD Auditory Processing Disorder（1fad0946）	Evidence_Web_1fad0946c34d.wiki
证据来源：NHLBI iron-deficiency anemia（1faef47a）	Evidence_Web_1faef47aaf90.wiki
证据来源：FEMA Disaster Legal Services（1ff48e77）	Evidence_Web_1ff48e773c81.wiki
证据来源：The Metric Tide（200941a4）	Evidence_Web_200941a46b93.wiki
证据来源：Accellera Systems Initiative（200ee9c0）	Evidence_Web_200ee9c0187c.wiki
证据来源：FTC Warranties（2025ea84）	Evidence_Web_2025ea84d91b.wiki
证据来源：Legal Services Corporation Disaster Resources（2029a0dd）	Evidence_Web_2029a0dd0084.wiki
证据来源：Universal Postal Union（2034c0dc）	Evidence_Web_2034c0dc6493.wiki
证据来源：21st Century Community Learning Centers（203852cd）	Evidence_Web_203852cdf2c0.wiki
证据来源：CDC Prepare Your Health（2044f9aa）	Evidence_Web_2044f9aaa7e6.wiki
证据来源：NIST Cybersecurity Framework and data recovery concepts（209a7446）	Evidence_Web_209a744648b9.wiki
证据来源：MedlinePlus Artificial Limbs（20dae56c）	Evidence_Web_20dae56c1f65.wiki
证据来源：ACOG obstetric hemorrhage and hypertension materials（20f4d2ae）	Evidence_Web_20f4d2ae17ef.wiki
证据来源：NDSA Levels of Digital Preservation（21464e20）	Evidence_Web_21464e206280.wiki
证据来源：CDC Cardiac Arrest Registry to Enhance Survival（214b64ef）	Evidence_Web_214b64ef95b3.wiki
证据来源：CDC blood clots / VTE materials（21f1ab26）	Evidence_Web_21f1ab264d56.wiki
证据来源：W3C Notifications API（2201b4ef）	Evidence_Web_2201b4efa363.wiki
证据来源：GrimAge and lifespan / healthspan prediction（2240ba96）	Evidence_Web_2240ba9616fa.wiki
证据来源：NIDDK Crohn's disease（2256507a）	Evidence_Web_2256507a0a9d.wiki
证据来源：WHO drowning prevention materials（2267576e）	Evidence_Web_2267576e999e.wiki
证据来源：U.S. Fire Administration hazardous materials resources（226d07f5）	Evidence_Web_226d07f536ff.wiki
证据来源：ADA Effective Communication（229c48a4）	Evidence_Web_229c48a437e8.wiki
证据来源：PHMSA hazardous materials safety（22dab2ea）	Evidence_Web_22dab2ea024e.wiki
证据来源：USPSTF PrEP（22dae34c）	Evidence_Web_22dae34cd351.wiki
证据来源：Energy Saver Weatherize（22e7a8c2）	Evidence_Web_22e7a8c23631.wiki
证据来源：NIA Health and Retirement Study（234e7b52）	Evidence_Web_234e7b524bfc.wiki
证据来源：FHWA nighttime visibility（238d858c）	Evidence_Web_238d858c78a2.wiki
证据来源：ADA.gov Transportation（23e0abfc）	Evidence_Web_23e0abfc9284.wiki
证据来源：CA/Browser Forum Baseline Requirements（23ef03be）	Evidence_Web_23ef03bec722.wiki
证据来源：Surviving Sepsis Campaign（24381169）	Evidence_Web_24381169edec.wiki
证据来源：U.S. Drought Monitor（244f4736）	Evidence_Web_244f4736ae22.wiki
证据来源：ACL National Family Caregiver Support Program（245fa050）	Evidence_Web_245fa050a4ba.wiki
证据来源：WHO International Health Regulations（247e4652）	Evidence_Web_247e4652f872.wiki
证据来源：SAMHSA 988 and behavioral health resources（24891c17）	Evidence_Web_24891c179664.wiki
证据来源：HHS HIPAA Privacy Rule（24dc246a）	Evidence_Web_24dc246a1e73.wiki
证据来源：FTA ADA Circular（24ebc101）	Evidence_Web_24ebc101bdb9.wiki
证据来源：NIA Interventions Testing Program（24ef23a0）	Evidence_Web_24ef23a0ab14.wiki
证据来源：USCIS Employment Authorization（25101103）	Evidence_Web_25101103c280.wiki
证据来源：NIDDK hypothyroidism（2573349a）	Evidence_Web_2573349a551a.wiki
证据来源：FDA emergency use authorizations（2575354c）	Evidence_Web_2575354cf4c3.wiki
证据来源：FDA Natural Toxins in Food（2581dbd4）	Evidence_Web_2581dbd4166d.wiki
证据来源：PubMed: Mechanisms, regulation and functions of the unfolded protein res（25c08af5）	Evidence_Web_25c08af50223.wiki
证据来源：CDC U.S. Selected Practice Recommendations for Contraceptive Use（25cf01b3）	Evidence_Web_25cf01b3d5a3.wiki
证据来源：CDC healthcare preparedness resources（25fcf77f）	Evidence_Web_25fcf77f2641.wiki
证据来源：NIST cloud and software resilience references（25fd9273）	Evidence_Web_25fd92734834.wiki
证据来源：NCI childhood cancers（26186abf）	Evidence_Web_26186abfc620.wiki
证据来源：FDA Human Gene Therapy Guidance（26275a44）	Evidence_Web_26275a4429e1.wiki
证据来源：WIPO Trademarks（2633a457）	Evidence_Web_2633a457a9f2.wiki
证据来源：USPSTF osteoporosis screening（2636d37e）	Evidence_Web_2636d37e68c3.wiki
证据来源：EPA Certified Filters to Reduce Lead（263b9875）	Evidence_Web_263b98758d94.wiki
证据来源：NCBI Gene Therapy overview（264fe566）	Evidence_Web_264fe566fd19.wiki
证据来源：CPSC Tip-Over Information Center（2657d7a4）	Evidence_Web_2657d7a451c2.wiki
证据来源：DOE Energy Saver Heating and Cooling（267bbe42）	Evidence_Web_267bbe424d88.wiki
证据来源：NCI liver cancer（2687c7a7）	Evidence_Web_2687c7a7009e.wiki
证据来源：CDC Transportation and Health（26aab0a7）	Evidence_Web_26aab0a77c10.wiki
证据来源：NIDDK fecal incontinence（26bf2571）	Evidence_Web_26bf2571937b.wiki
证据来源：EPA Indoor Air Quality（26d34e61）	Evidence_Web_26d34e611ca8.wiki
证据来源：ADA.gov Title III（26fa2a24）	Evidence_Web_26fa2a24f830.wiki
证据来源：EQ-5D（2709e0dd）	Evidence_Web_2709e0dd208d.wiki
证据来源：HHS OWH uterine fibroids（27545984）	Evidence_Web_27545984cd01.wiki
证据来源：Nature: Durable and efficient gene silencing in vivo by hit-and-run epig（27756dcf）	Evidence_Web_27756dcfc21b.wiki
证据来源：WHO Physical Activity（27852aba）	Evidence_Web_27852abac505.wiki
证据来源：PRISMA 2020（27dda3fb）	Evidence_Web_27dda3fb5fb8.wiki
证据来源：WHO child growth standards（282b2520）	Evidence_Web_282b25203b28.wiki
证据来源：NASA Formal Methods（288d23c3）	Evidence_Web_288d23c31c6c.wiki
